----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|Short Text                    |ID|Val.                                                                                                                                                         
|Exceptn Type                  |XK|05                                       
|Program of Exception          |XP|ZABAPGIT                                                                              
|Event of Exception            |XE|EXIT                                                                                                                     
|Event Type of Exception       |XT|(FORM)                                                                                                                                                            
|Include of Exception          |XI|ZABAPGIT_FORMS                                                                                                                                                                                                   
|Line of Exception             |XL|287                                                                                                                                                                                                                                          
|Interceptible Exception Class |XW|CX_SY_REF_IS_INITIAL                  
|Exception Txt                 |XM|2B0BB8396F051547E10000000A11447B                                                         
|Except. Attributes            |XA|&YC CX_SY_REF_IS_INITIAL                                                                                                
|Except. Attributes            |XA|&YP ZABAPGIT                                                                                                                                       
|Except. Attributes            |XA|&YI ZABAPGIT_FORMS                                                                                                                                                                              
|Except. Attributes            |XA|&YL 301                                                                                                                                                                                                                     
|Except. Attributes            |XA|IS_RESUMABLE                                                                                                                                                                                                                                                    
|Except. Attributes            |XA|KERNEL_ERRID                                    
|Debugger Status               |DG|(TPDA)                                                                           
|Envir.                        |EN|757   Linux           x86_64          vhcala4hci                      HDB                 A4H                 vhcala4hciSAPA4H              41036.14.7-arch2-1      C                   Jun 28 2024 10:32:12          16 64 full    0004  
|Kernel Version                |ER|793                                                                                                                                                         
|Make Platform                 |EC|Linux GNU SLES-15 x86_64  cc10.3.0 use-pr240628                                                                                                                                                                                                
|Database Library              |EL|SQLDBC 2.05.111.1600459197                                                                                                                                                                                                                                      
|Server IP Address             |EI|172.17.0.3               
|Kernel Patch No.              |EP|100                                                      
|Work Process No.              |EY|6                                                                                             
|                              |EU|2706                                                                                                                                    
|ABAP Load Version             |LV|3236                                                                                                                                                                           
|Git Version Information       |GV|v7.93-3460-gc162fabb-dirty                                                                                                                                                                                                                  
|Git Hash                      |GH|c162fabb514091dbaecf4db443c7145e633a7121                                                                                                                                                                                                                        
|Supported SAP Versions        |EZ|755, 756, 757, 758, 793                                 
|Database Version              |ED|HANA 1.0, HANA 2.0                                                                        
|OS Version                    |EO|Linux,   GitVers: v7.93-3460-gc162fabb-dirty,   GitHash: c162fabb514091dbaecf4db443c7145e633a7121                                                                                                               
|Terminal                      |TR|marcellox15bis                                                                                                                                                      
|User                          |US|001DEVELOPER   E4110                                                                                                                                                                                             
|ABAP System Field             |SY|SY-SUBRC0                                                                                                                                                                                                                                    
|ABAP System Field             |SY|SY-INDEX0            
|ABAP System Field             |SY|SY-TABIX1                                                   
|ABAP System Field             |SY|SY-DBCNT0                                                                                          
|ABAP System Field             |SY|SY-FDPOS40                                                                                                                                 
|ABAP System Field             |SY|SY-LSIND0                                                                                                                                                                        
|ABAP System Field             |SY|SY-PAGNO0                                                                                                                                                                                                               
|ABAP System Field             |SY|SY-LINNO1                                                                                                                                                                                                                                                      
|ABAPSystem Field              |SY|SY-COLNO1                              
|ABAP System Field             |SY|SY-PFKEY%_CS                                                                     
|ABAP System Field             |SY|SY-UCOMMCBAC                                                                                                            
|ABAP System Field             |SY|SY-TITLEabapGit                                                                                                                                                   
|ABAP System Field             |SY|SY-MSGTY                                                                                                                                                                                          
|ABAP System Field             |SY|SY-MSGID                                                                                                                                                                                                                                 
|ABAP System Field             |SY|SY-MSGNO000         
|ABAP System Field             |SY|SY-MSGV1                                                
|ABAP System Field             |SY|SY-MSGV2                                                                                       
|ABAP System Field             |SY|SY-MSGV3                                                                                                                              
|ABAP System Field             |SY|SY-MSGV4                                                                                                                                                                     
|ABAP System Field             |SY|SY-MODNO0                                                                                                                                                                                                            
|ABAP System Field             |SY|SY-DATUM20250603                                                                                                                                                                                                                                                
|ABAP System Field             |SY|SY-UZEIT232031                           
|ABAP System Field             |SY|SY-XPROGSAPCNVE                                                                  
|ABAP System Field             |SY|SY-XFORMCONVERSION_EXIT                                                                                                         
|ABAP Variable Name            |N1|%_##TVREG_001                                                                                                                                                
|ABAP Variable Lngth           |L1|8                                                                                                                                                                                       
|ABAP Variable Value (Char.)   |V1|{O:initial}                                                                                                                                                                                                                              
|ABAP Variable Val. (HalfByte) |X1|F0000000      
|ABAP Variable Val. (HalfByte) |X1|F0000000                                             
|ABAP Variable Control Block   |Z1|NORM 32768      8      0      8    r    0 --X- PROG#000000/TYPE#000068                                                                                    
|ABAP Stack Entry              |ES|     7ZABAPGIT                                ZABAPGIT_FORMS                                 301FORM        EXIT                                                                                                                           
|ABAP Variable Name            |N0|SY                                                                                                                                                                  
|ABAP Variable Lngth           |L0|4612                                                                                                                                                                                                         
|ABAP Variable Value (Char.)   |V0|{0;0;1;1;0;0;0;0;0;0;0;40;1;0;1;100;0;0;0;44;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;27;238;0;11;0;0;;I;0000;2;0;0;;;;E;0;;;;1001;;;;;;0;D$S;001;;;0;0;;;;;;;;;;00;;;;;;;;;;;;000;;;;;;;;;HDB;;;A4H;Linux;%_CS;757;ZABAPGIT;CBAC;;;0000000000;0000000000;;00000000; 
|ABAP Variable Val. (HalfByte) |X0|000000000000000000000000000000000000000000002000000000000000600000000000000020000000000000000000000000000000000000000000000000000000000000000000000000001000E00000000000000000002040000000000000002020204000000020202030303030202020202020202000000040205020202 
|ABAP Variable Val. (HalfByte) |X0|0000000010001000000000000000000000000000000080001000000010004000000000000000C000000000000000000040000000000000000000000000000000000000000000000000000000B000E0000000B0000000000000900020000C0000C00000005000000000000010000010000000000000000000000040403000000 
|ABAP Variable Control Block   |Z0|NORM     5      0      0   4612    u    0 --X- PROG#000000/TYPE#000001                                                                                                      
|ABAP Variable Name            |N0|SY-DYNNR                                                                                                                                             
|ABAP Variable Lngth           |L0|8                                                                                                                                                                                    
|ABAP Variable Value (Char.)   |V0|1001                                                                                                                                                                                                                           
|ABAP Variable Val. (HalfByte) |X0|3333   
|ABAP Variable Val. (HalfByte) |X0|1001                                          
|ABAP Variable Val. (HalfByte) |X0|0000                                                                                 
|ABAP Variable Val. (HalfByte) |X0|0000                                                                                                                        
|ABAP Variable Control Block   |Z0|NORM     5    214      0      8    C    0 --X- TYP.0.296                                                                                                                                                               
|ABAP Variable Name            |N0|SYST-REPID                                                                                                                                                                                                      
|ABAP Variable Lngth           |L0|80                                                                                                                                                                                                                                             
|ABAP VariableValue (Char.)    |V0|ZABAPGIT                     
|ABAP Variable Val. (HalfByte) |X0|5444544522222222222222222222222222222222                                                            
|ABAP Variable Val. (HalfByte) |X0|A121079400000000000000000000000000000000                                                                                                   
|ABAP Variable Val. (HalfByte) |X0|0000000000000000000000000000000000000000                                                                                                                                          
|ABAP Variable Val. (HalfByte) |X0|0000000000000000000000000000000000000000                                                                                                                                                                                 
|ABAP Variable Control Block   |Z0|NORM     1     88      0     80    C0 X-X- TYP.0.332                                                                                                                                                                                                        
|ABAP Variable Name            |N0|SY-REPID
|ABAP Variable Lngth           |L0|80                                       
|ABAP Variable Value (Char.)   |V0|ZABAPGIT                                                                              
|ABAP Variable Val. (HalfByte) |X0|5444544522222222222222222222222222222222                                                                                                                     
|ABAP Variable Val. (HalfByte) |X0|A121079400000000000000000000000000000000                                                                                                                                                            
|ABAP Variable Val. (HalfByte) |X0|0000000000000000000000000000000000000000                                                                                                                                                                                                   
|ABAP Variable Val. (HalfByte) |X0|0000000000000000000000000000000000000000                                                                                                                                                                                                                        
|ABAP Variable Control Block   |Z0|NORM     1      8      0     80    C    0 X-X- TYP.0.332                  
|ABAP Variable Name            |N0|SY-UCOMM                                                         
|ABAP Variable Lngth           |L0|140                                                                                                
|ABAP Variable Value (Char.)   |V0|CBAC                                                                                                                                       
|ABAP Variable Val. (HalfByte) |X0|4444222222222222222222222222222222222222222222222222222222222222222222                                                                                                                                                                              
|ABAP Variable Val. (HalfByte) |X0|3213000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                          
|ABAP Variable Val. (HalfByte) |X0|0000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                          
|ABAP Variable Val. (HalfByte) |X0|0000000000000000000000000000000000000000000000000000000000000000000000                                    
|ABAP Variable Control Block   |Z0|NORM     5   1034      0    140    C    0 --X- TYP.0.362                                                                           
|ABAP Variable Name            |N0|SSCRTEXTS                                                                                                                  
|ABAP Variable Lngth           |L0|742                                                                                                                                                         
|ABAP Variable Value (Char.)   |V0|{;;;;;}                                                                                                                                                                                                
|ABAP Variable Val. (HalfByte) |X0|202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202 
|ABAP Variable Val. (HalfByte) |X0|000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
|ABAP Variable Control Block   |Z0|NORM    10      0      0    742    u    0 --X- PROG#000000/TYPE#000102                                                      
|ABAP Variable Name            |N0|%_##TVREG_001                                                                                             
|ABAP Variable Lngth           |L0|8                                                                                                                                    
|ABAP Variable Value (Char.)   |V0|{O:initial}                                                                                                                                                                           
|ABAP Variable Val. (HalfByte) |X0|F0000000                                                                                                                                                                                                                  
|ABAP Variable Val. (HalfByte) |X0|F0000000                                                                                                                                                                                                                                                        
|ABAP Variable Control Block   |Z0|NORM 32768      8      0      8    r    0 --X- PROG#000000/TYPE#000068                                 
|ABAP Variable Name            |N0|%_DUMMY$$                                                                        
|ABAP Variable Lngth           |L0|8                                                                                                               
|ABAP Variable Value (Char.)   |V0|                                                                                                                                                      
|ABAP Variable Val. (HalfByte) |X0|2222                                                                                                                                                                                             
|ABAP Variable Val. (HalfByte) |X0|0000                                                                                                                                                                                                                                    
|ABAP Variable Val. (HalfByte) |X0|0000            
|ABAP Variable Val. (HalfByte) |X0|0000                                                   
|ABAP Variable Control Block   |Z0|NORM     1      0      0      8    C    0 X-X- TYP.0.296                                                                                          
|ABAP Variable Name            |N0|%_SPACE                                                                                                                                 
|ABAP Variable Lngth           |L0|2                                                                                                                                                                        
|ABAP Variable Value (Char.)   |V0|                                                                                                                                                                                                               
|ABAP Variable Val. (HalfByte) |X0|2                                                                                                                                                                                                                                                      
|ABAPVariable Val. (HalfByte)  |X0|0                              
|ABAP Variable Val. (HalfByte) |X0|0                                                                     
|ABAP Variable Val. (HalfByte) |X0|0                                                                                                            
|ABAP Variable Control Block   |Z0|NORM     1    168      0      2    C    0 X-X- TYP.0.293                                                                                                                                                   
|ABAP Variable Name            |N0|ABAP_TRUE                                                                                                                                                                                          
|ABAP Variable Lngth           |L0|2                                                                                                                                                                                                                                 
|ABAP Variable Value (Char.)   |V0|X         
|ABAP Variable Val. (HalfByte) |X0|5                                                
|ABAP Variable Val. (HalfByte) |X0|8                                                                                       
|ABAP Variable Val. (HalfByte) |X0|0                                                                                                                              
|ABAP Variable Val. (HalfByte) |X0|0                                                                                                                                                                     
|ABAP Variable Control Block   |Z0|NORM     1    174      0      2    C    0 X-X- PROG#000000/TYPE#000016                                                                                                                                                                                          
|ABAP Variable Name            |N0|%_##TVREG_002                                                                                                                                                                                                                                                   
|ABAP Variable Lngth           |L0|2                           
|ABAP Variable Value (Char.)   |V0|                                                                  
|ABAP Variable Val. (HalfByte) |X0|2                                                                                                         
|ABAP Variable Val. (HalfByte) |X0|0                                                                                                                                                
|ABAP Variable Val. (HalfByte) |X0|0                                                                                                                                                                                       
|ABAP Variable Val. (HalfByte) |X0|0                                                                                                                                                                                                                              
|ABAP Variable Control Block   |Z0|NORM 32768     16      0      2    C    0 --X- PROG#000000/TYPE#000016      
|ABAP Variable Name            |N0|SY-BATCH                                             
|ABAP Variable Lngth           |L0|2                                                                                    
|ABAP Variable Value (Char.)   |V0|                                                                                                                           
|ABAP Variable Val. (HalfByte) |X0|2                                                                                                                                                                  
|ABAP Variable Val. (HalfByte) |X0|0                                                                                                                                                                                                         
|ABAP Variable Val. (HalfByte) |X0|0                                                                                                                                                                                                                                                
|ABAP Variable Val. (HalfByte) |X0|0                        
|ABAP Variable Control Block   |Z0|NORM     5    208      0      2    C    0 --X- TYP.0.293                                                               
|ABAP Variable Name            |N0|%_SSCR[]                                                                                                      
|ABAP Variable Lngth           |L0|8                                                                                                                                             
|ABAP Table Information        |TH|Table IT_1[23x492]                                                                                                                                                                                    
|ABAP Table Information        |TH|\PROGRAM=ZABAPGIT\DATA=%_SSCR[]                                                                                                                                                                                                                           
|ABAP Table Information        |TH|Table reference: 0   
|ABAP Table Information        |TH|TABH+ 0(20) = 807AAA77167F0000000000000000000000000000                                          
|ABAP Table Information        |TH|TABH+20(20) = 0000000000000000000000001700000044040000                                                                                 
|ABAP Table Information        |TH|TABH+40(20) = 00000000000000000100000017000000EC010000                                                                                                                        
|ABAP Table Information        |TH|TABH+60(20) = FFFFFFFF04000000C00001001700400602000000                                                                                                                                                               
|ABAP Table Information        |TH|store                   = 0x807AAA77167F0000                                                                                                                                                                                                      
|ABAP Table Information        |TH|statScndKeyAdmin     = 0x0000000000000000                                                                                                                                                                                                                    
|ABAP Table Information        |TH|ext1                    = 0x0000000000000000                     
|ABAP Table Information        |TH|----- Primary Key -----                                                            
|ABAP Table Information        |TH|idxPtr                  = 0x0000000000000000                                                                                                   
|ABAP Table Information        |TH|  idxKind               = 0     (ItIndexNone)                                                                                                                                          
|ABAP Table Information        |TH|  accKind               = 1     (ItAccStandard)                                                                                                                                                                                 
|ABAP Table Information        |TH|  uniKind               = 2     (ItUniNo)                                                                                                                                                                                                                       
|ABAP Table Information        |TH| keyKind (from pbag)   = 1     (default)
|ABAP Table Information        |TH|  cmpMode               = 8     (cmpManyEq)                                       
|ABAP Table Information        |TH|shmId                   = 0     (0x00000000)                                                                              
|ABAP Table Information        |TH|id                      = 0     (0x00000000)                                                                                                                     
|ABAP Table Information        |TH|label                   = 1     (0x01000000)                                                                                                                                                            
